"","ngrip_age","ngrip_oxy18"
"1",0.02,-34.91
"2",0.04,-35.11
"3",0.06,-34.65
"4",0.08,-34.53
"5",0.1,-35.29
"6",0.12,-35.02
"7",0.14,-35.02
"8",0.16,-35.78
"9",0.18,-35.16
"10",0.2,-35.61
"11",0.22,-35.12
"12",0.24,-35.79
"13",0.26,-35.82
"14",0.28,-35.36
"15",0.3,-36.05
"16",0.32,-35.39
"17",0.34,-36.14
"18",0.36,-35.33
"19",0.38,-35.35
"20",0.4,-35.72
"21",0.42,-35.03
"22",0.44,-35.61
"23",0.46,-35.83
"24",0.48,-34.93
"25",0.5,-35.07
"26",0.52,-35.87
"27",0.54,-35.13
"28",0.56,-34.98
"29",0.58,-35.04
"30",0.6,-35.54
"31",0.62,-34.86
"32",0.64,-35.25
"33",0.66,-36.43
"34",0.68,-35.07
"35",0.7,-35.2
"36",0.72,-35.49
"37",0.74,-35.66
"38",0.76,-35.4
"39",0.78,-35.15
"40",0.8,-35.8
"41",0.82,-35.34
"42",0.84,-35.62
"43",0.86,-35.36
"44",0.88,-35.59
"45",0.9,-35.14
"46",0.92,-35.45
"47",0.94,-35.61
"48",0.96,-35.92
"49",0.98,-34.96
"50",1,-35.24
"51",1.02,-35.02
"52",1.04,-35
"53",1.06,-34.98
"54",1.08,-35.41
"55",1.1,-35.73
"56",1.12,-35.35
"57",1.14,-35.75
"58",1.16,-35.45
"59",1.18,-35.34
"60",1.2,-35.38
"61",1.22,-35.27
"62",1.24,-35.15
"63",1.26,-35.33
"64",1.28,-35.33
"65",1.3,-35.27
"66",1.32,-35.14
"67",1.34,-34.69
"68",1.36,-35.44
"69",1.38,-35.26
"70",1.4,-35.14
"71",1.42,-35.28
"72",1.44,-34.43
"73",1.46,-35.78
"74",1.48,-35.33
"75",1.5,-35.83
"76",1.52,-35.38
"77",1.54,-35.36
"78",1.56,-35.74
"79",1.58,-34.46
"80",1.6,-34.64
"81",1.62,-35.27
"82",1.64,-35.86
"83",1.66,-35.49
"84",1.68,-35.27
"85",1.7,-35.8
"86",1.72,-34.93
"87",1.74,-35.55
"88",1.76,-35.9
"89",1.78,-35.44
"90",1.8,-35.47
"91",1.82,-35.37
"92",1.84,-35.04
"93",1.86,-35.39
"94",1.88,-34.49
"95",1.9,-35.07
"96",1.92,-34.43
"97",1.94,-34.71
"98",1.96,-35.1
"99",1.98,-35.32
"100",2,-35.11
"101",2.02,-34.79
"102",2.04,-35.35
"103",2.06,-34.95
"104",2.08,-34.89
"105",2.1,-35.07
"106",2.12,-35.46
"107",2.14,-35.18
"108",2.16,-36.07
"109",2.18,-35.76
"110",2.2,-35.2
"111",2.22,-35.26
"112",2.24,-34.84
"113",2.26,-34.57
"114",2.28,-34.81
"115",2.3,-35.11
"116",2.32,-34.94
"117",2.34,-35.09
"118",2.36,-35.26
"119",2.38,-35.08
"120",2.4,-34.68
"121",2.42,-34.86
"122",2.44,-35.32
"123",2.46,-35.88
"124",2.48,-35.48
"125",2.5,-35.71
"126",2.52,-34.83
"127",2.54,-35.24
"128",2.56,-34.84
"129",2.58,-35.43
"130",2.6,-35.06
"131",2.62,-35.41
"132",2.64,-35.14
"133",2.66,-35.14
"134",2.68,-35.43
"135",2.7,-35.32
"136",2.72,-35.12
"137",2.74,-35.1
"138",2.76,-34.83
"139",2.78,-34.91
"140",2.8,-34.99
"141",2.82,-34.92
"142",2.84,-34.63
"143",2.86,-35.49
"144",2.88,-35.2
"145",2.9,-34.98
"146",2.92,-34.81
"147",2.94,-34.38
"148",2.96,-34.81
"149",2.98,-34.85
"150",3,-34.79
"151",3.02,-35.45
"152",3.04,-35.14
"153",3.06,-34.94
"154",3.08,-35.14
"155",3.1,-34.97
"156",3.12,-34.87
"157",3.14,-35.04
"158",3.16,-35.26
"159",3.18,-34.54
"160",3.2,-35.25
"161",3.22,-35.28
"162",3.24,-34.76
"163",3.26,-35.54
"164",3.28,-35.25
"165",3.3,-35.24
"166",3.32,-34.89
"167",3.34,-34.29
"168",3.36,-34.98
"169",3.38,-35.42
"170",3.4,-34.66
"171",3.42,-34.8
"172",3.44,-34.67
"173",3.46,-35.19
"174",3.48,-35.28
"175",3.5,-34.75
"176",3.52,-35.1
"177",3.54,-35.42
"178",3.56,-34.77
"179",3.58,-34.63
"180",3.6,-35.09
"181",3.62,-35.18
"182",3.64,-34.93
"183",3.66,-34.28
"184",3.68,-34.71
"185",3.7,-34.68
"186",3.72,-34.41
"187",3.74,-34.65
"188",3.76,-35.36
"189",3.78,-35.27
"190",3.8,-34.78
"191",3.82,-35.01
"192",3.84,-35.17
"193",3.86,-35.36
"194",3.88,-34.9
"195",3.9,-35.34
"196",3.92,-35.16
"197",3.94,-34.85
"198",3.96,-35.12
"199",3.98,-34.96
"200",4,-35.14
"201",4.02,-34.41
"202",4.04,-35.2
"203",4.06,-34.74
"204",4.08,-35.53
"205",4.1,-35.14
"206",4.12,-34.87
"207",4.14,-35.2
"208",4.16,-34.72
"209",4.18,-34.76
"210",4.2,-34.5
"211",4.22,-34.78
"212",4.24,-35.01
"213",4.26,-35.26
"214",4.28,-34.92
"215",4.3,-34.63
"216",4.32,-34.79
"217",4.34,-34.75
"218",4.36,-35
"219",4.38,-35.47
"220",4.4,-35.2
"221",4.42,-34.76
"222",4.44,-34.06
"223",4.46,-34.8
"224",4.48,-35.15
"225",4.5,-34.83
"226",4.52,-35.27
"227",4.54,-34.83
"228",4.56,-34.21
"229",4.58,-34.57
"230",4.6,-34.51
"231",4.62,-35.05
"232",4.64,-34.69
"233",4.66,-35.21
"234",4.68,-35.02
"235",4.7,-34.71
"236",4.72,-34.79
"237",4.74,-35.09
"238",4.76,-34.54
"239",4.78,-34.82
"240",4.8,-34.66
"241",4.82,-34.93
"242",4.84,-34.42
"243",4.86,-34.89
"244",4.88,-34.79
"245",4.9,-34.65
"246",4.92,-34.55
"247",4.94,-34.57
"248",4.96,-34.08
"249",4.98,-34.92
"250",5,-34.79
"251",5.02,-34.53
"252",5.04,-34.8
"253",5.06,-34.63
"254",5.08,-34.84
"255",5.1,-34.64
"256",5.12,-35.11
"257",5.14,-34.73
"258",5.16,-35.05
"259",5.18,-33.85
"260",5.2,-34.63
"261",5.22,-34.9
"262",5.24,-34.74
"263",5.26,-34.56
"264",5.28,-35.27
"265",5.3,-35.03
"266",5.32,-34.77
"267",5.34,-35.39
"268",5.36,-34.96
"269",5.38,-34.78
"270",5.4,-35.1
"271",5.42,-34.35
"272",5.44,-34.81
"273",5.46,-34.91
"274",5.48,-34.47
"275",5.5,-34.53
"276",5.52,-34.7
"277",5.54,-34.36
"278",5.56,-34.22
"279",5.58,-35.06
"280",5.6,-34.78
"281",5.62,-35.19
"282",5.64,-33.88
"283",5.66,-35.2
"284",5.68,-35.18
"285",5.7,-34.51
"286",5.72,-35.25
"287",5.74,-34.69
"288",5.76,-34.71
"289",5.78,-34.55
"290",5.8,-34.5
"291",5.82,-34.71
"292",5.84,-35.02
"293",5.86,-34.71
"294",5.88,-33.95
"295",5.9,-34.2
"296",5.92,-34.61
"297",5.94,-34.91
"298",5.96,-34.73
"299",5.98,-34.85
"300",6,-35.03
"301",6.02,-34.77
"302",6.04,-34.78
"303",6.06,-35.49
"304",6.08,-34.27
"305",6.1,-35.17
"306",6.12,-34.71
"307",6.14,-34.39
"308",6.16,-34.42
"309",6.18,-34.89
"310",6.2,-34.89
"311",6.22,-34.58
"312",6.24,-34.6
"313",6.26,-35.13
"314",6.28,-34.38
"315",6.3,-35.2
"316",6.32,-34.55
"317",6.34,-34.6
"318",6.36,-34.86
"319",6.38,-34.99
"320",6.4,-34.23
"321",6.42,-34.62
"322",6.44,-34.07
"323",6.46,-34.97
"324",6.48,-34.32
"325",6.5,-34.5
"326",6.52,-34.53
"327",6.54,-35.01
"328",6.56,-34.97
"329",6.58,-34.98
"330",6.6,-34.45
"331",6.62,-34.37
"332",6.64,-34.61
"333",6.66,-34.57
"334",6.68,-34.74
"335",6.7,-34.37
"336",6.72,-34.49
"337",6.74,-34.52
"338",6.76,-34.58
"339",6.78,-35.12
"340",6.8,-34.69
"341",6.82,-34.32
"342",6.84,-34.36
"343",6.86,-34.72
"344",6.88,-34.56
"345",6.9,-34.97
"346",6.92,-34.32
"347",6.94,-34.26
"348",6.96,-35.11
"349",6.98,-34.73
"350",7,-34.47
"351",7.02,-34.82
"352",7.04,-34.9
"353",7.06,-34.77
"354",7.08,-34.4
"355",7.1,-34.95
"356",7.12,-34.97
"357",7.14,-34.36
"358",7.16,-35.28
"359",7.18,-34.74
"360",7.2,-34.68
"361",7.22,-34.93
"362",7.24,-34.87
"363",7.26,-34.12
"364",7.28,-34.84
"365",7.3,-34.99
"366",7.32,-34.73
"367",7.34,-34.64
"368",7.36,-34.74
"369",7.38,-34.31
"370",7.4,-34.55
"371",7.42,-34.62
"372",7.44,-34.5
"373",7.46,-34.44
"374",7.48,-33.88
"375",7.5,-34.77
"376",7.52,-34.78
"377",7.54,-35.04
"378",7.56,-34.34
"379",7.58,-34.52
"380",7.6,-34.08
"381",7.62,-34.01
"382",7.64,-34.88
"383",7.66,-33.9
"384",7.68,-34.01
"385",7.7,-34.65
"386",7.72,-34.26
"387",7.74,-34.09
"388",7.76,-34.75
"389",7.78,-34.35
"390",7.8,-34.13
"391",7.82,-33.76
"392",7.84,-34.35
"393",7.86,-34.4
"394",7.88,-34.62
"395",7.9,-34.98
"396",7.92,-34.51
"397",7.94,-34.78
"398",7.96,-34.83
"399",7.98,-33.6
"400",8,-34.04
"401",8.02,-34.4
"402",8.04,-34.43
"403",8.06,-35.05
"404",8.08,-34.51
"405",8.1,-34.5
"406",8.12,-33.96
"407",8.14,-35.44
"408",8.16,-35.68
"409",8.18,-35.54
"410",8.2,-36.06
"411",8.22,-35.88
"412",8.24,-36.03
"413",8.26,-35.21
"414",8.28,-35.68
"415",8.32,-34.7
"416",8.34,-34.87
"417",8.36,-34.95
"418",8.38,-34.41
"419",8.4,-35.36
"420",8.42,-34.79
"421",8.44,-34.46
"422",8.46,-35.07
"423",8.48,-34.7
"424",8.5,-34.43
"425",8.52,-34.83
"426",8.54,-34.99
"427",8.56,-34.59
"428",8.58,-34.35
"429",8.6,-34.83
"430",8.62,-34.18
"431",8.64,-35.02
"432",8.66,-35.46
"433",8.68,-35.21
"434",8.7,-34.01
"435",8.72,-34.92
"436",8.74,-34.49
"437",8.76,-35.34
"438",8.78,-34.21
"439",8.8,-35.57
"440",8.82,-35.22
"441",8.84,-34.08
"442",8.86,-35.15
"443",8.88,-34.57
"444",8.9,-34.17
"445",8.92,-34.3
"446",8.94,-34.71
"447",8.96,-34.57
"448",8.98,-34.47
"449",9,-34.68
"450",9.02,-35.57
"451",9.04,-35.18
"452",9.06,-34.92
"453",9.08,-34.73
"454",9.1,-34.61
"455",9.12,-34.98
"456",9.14,-34.47
"457",9.16,-34.34
"458",9.18,-34.7
"459",9.2,-34.83
"460",9.22,-34.92
"461",9.24,-35.62
"462",9.26,-35.66
"463",9.28,-36.05
"464",9.3,-35.19
"465",9.32,-35.04
"466",9.34,-34.91
"467",9.36,-34.56
"468",9.38,-34.87
"469",9.4,-34.8
"470",9.42,-34.83
"471",9.44,-35.12
"472",9.46,-35.12
"473",9.48,-34.92
"474",9.5,-34.66
"475",9.52,-35.01
"476",9.54,-34.56
"477",9.56,-34.98
"478",9.58,-35.13
"479",9.6,-34.95
"480",9.62,-34.77
"481",9.64,-34.96
"482",9.66,-34.85
"483",9.68,-34.84
"484",9.7,-34.62
"485",9.72,-34.68
"486",9.74,-34.87
"487",9.76,-34.66
"488",9.78,-34.49
"489",9.8,-35.12
"490",9.82,-35.37
"491",9.84,-35.22
"492",9.86,-34.54
"493",9.88,-35.06
"494",9.9,-35.26
"495",9.92,-34.85
"496",9.94,-35.46
"497",9.96,-34.65
"498",9.98,-35.1
"499",10,-34.94
"500",10.02,-35.11
"501",10.04,-35.79
"502",10.06,-35.21
"503",10.08,-35.32
"504",10.1,-35.29
"505",10.12,-35.45
"506",10.14,-34.99
"507",10.16,-35.02
"508",10.18,-34.89
"509",10.2,-35.93
"510",10.22,-35.54
"511",10.24,-36.33
"512",10.26,-36.39
"513",10.28,-36.01
"514",10.3,-36.01
"515",10.32,-35.2
"516",10.34,-36.12
"517",10.36,-36.19
"518",10.38,-36.36
"519",10.4,-35.96
"520",10.42,-36.12
"521",10.44,-36.04
"522",10.46,-35.53
"523",10.48,-36.34
"524",10.5,-35.47
"525",10.52,-35.73
"526",10.54,-35.86
"527",10.56,-36
"528",10.58,-35.88
"529",10.6,-36.11
"530",10.62,-36.13
"531",10.64,-36.16
"532",10.66,-35.49
"533",10.68,-35.77
"534",10.7,-36.05
"535",10.72,-36.45
"536",10.74,-35.88
"537",10.76,-36.21
"538",10.78,-36.84
"539",10.8,-35.83
"540",10.82,-36.59
"541",10.84,-36.09
"542",10.86,-37.23
"543",10.88,-37.6
"544",10.9,-37.25
"545",10.92,-37.15
"546",10.94,-36.99
"547",10.96,-38.02
"548",10.98,-36.53
"549",11.02,-36.44
"550",11.04,-36.65
"551",11.06,-36.89
"552",11.08,-37.1
"553",11.1,-36.71
"554",11.12,-36.43
"555",11.14,-37.14
"556",11.16,-36.62
"557",11.18,-37.24
"558",11.2,-37.39
"559",11.22,-37.6
"560",11.24,-36.58
"561",11.26,-36.15
"562",11.28,-36.59
"563",11.3,-37.54
"564",11.32,-36.67
"565",11.34,-36.91
"566",11.36,-37.45
"567",11.38,-37.63
"568",11.4,-37.12
"569",11.42,-38.47
"570",11.44,-38.25
"571",11.46,-38.72
"572",11.48,-37.42
"573",11.5,-37.84
"574",11.52,-36.9
"575",11.54,-36.59
"576",11.56,-36.88
"577",11.58,-36.78
"578",11.6,-36.41
"579",11.62,-36.57
"580",11.64,-36.69
"581",11.66,-38.5
"582",11.68,-39.03
"583",11.7,-39.6
"584",11.72,-39.71
"585",11.74,-40.86
"586",11.76,-40.55
"587",11.78,-39.86
"588",11.8,-40.46
"589",11.82,-40.96
"590",11.84,-39.17
"591",11.86,-38.93
"592",11.88,-41.52
"593",11.9,-39.73
"594",11.92,-41.93
"595",11.94,-40.33
"596",11.96,-41.54
"597",11.98,-40.53
"598",12,-39.6
